Process 2504174: VLLM::Worker_TP0
Python v3.12.3 (/usr/bin/python3.12)

Thread 2504174 (active): "MainThread"
    _init_handles (triton/compiler/compiler.py:469)
    launch_metadata (triton/compiler/compiler.py:485)
    run (triton/runtime/jit.py:760)
    <lambda> (triton/runtime/jit.py:370)
    triton_mrope (vllm/model_executor/layers/rotary_embedding/mrope.py:203)
    forward_cuda (vllm/model_executor/layers/rotary_embedding/mrope.py:381)
    forward (vllm/model_executor/custom_op.py:136)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    _project_qkv_gate (vllm/model_executor/models/qwen3_next.py:382)
    forward (vllm/model_executor/models/qwen3_next.py:391)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/qwen3_next.py:507)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    forward (vllm/model_executor/models/qwen3_next.py:648)
    __call__ (vllm/compilation/decorators.py:507)
    forward (vllm/model_executor/models/qwen3_5.py:573)
    _call_impl (torch/nn/modules/module.py:1789)
    _wrapped_call_impl (torch/nn/modules/module.py:1778)
    _dummy_run (vllm/v1/worker/gpu_model_runner.py:6266)
    decorate_context (torch/utils/_contextlib.py:124)
    compile_or_warm_up_model (vllm/v1/worker/gpu_worker.py:809)
    sync_wrapper (vllm/tracing/otel.py:178)
    worker_busy_loop (vllm/v1/executor/multiproc_executor.py:1025)
    worker_main (vllm/v1/executor/multiproc_executor.py:918)
    run (multiprocessing/process.py:108)
    _bootstrap (multiprocessing/process.py:314)
    _main (multiprocessing/spawn.py:135)
    spawn_main (multiprocessing/spawn.py:122)
    <module> (<string>:1)
Thread 2505101 (idle): "Thread-1 (_report_usage_worker)"
    _report_continuous_usage (vllm/usage/usage_lib.py:255)
    _report_usage_worker (vllm/usage/usage_lib.py:173)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2505116 (idle): "tqdm_monitor"
    wait (threading.py:359)
    wait (threading.py:655)
    run (tqdm/_monitor.py:69)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2505144 (idle): "WorkerAsyncOutputCopy"
    wait (threading.py:355)
    get (queue.py:171)
    async_output_busy_loop (vllm/v1/executor/multiproc_executor.py:1009)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
Thread 2505149 (idle): "DeathPipeMonitor"
    _recv (multiprocessing/connection.py:395)
    _recv_bytes (multiprocessing/connection.py:430)
    recv (multiprocessing/connection.py:250)
    death_pipe_monitor (vllm/v1/executor/multiproc_executor.py:817)
    run (threading.py:1010)
    _bootstrap_inner (threading.py:1073)
    _bootstrap (threading.py:1030)
